"Samples_ID","number","Collection_month","Year_collection","Collection_date","Block_ID","Lake_ID","filter_pore_size","Bological_Replicates","UTC","Hour_Collection_start","Hour_Collection_end","L_F","L_M","L_SC","L_SL","L_tot_filtered","Treatment","Sampling_type","Pompe","expe","Comments_field","Transfer_date","Extraction_date","Sample_ID","Sample_Type","type","control_type","Sample","Replicate"
"L7_0.45_March23",461,"March",2023,"28.03.2023","B2","L7","0.45",NA,"summer","14:05:00","14:20:00","1","1","1","1","4","none","Monthly",NA,NA,"",NA,NA,"175_rep3","sample","sample",NA,"175",3
"L8_0.45_March23",462,"March",2023,"28.03.2023","B2","L8","0.45",NA,"summer","14:15:00","14:30:00","1","1","1","1","4","N","Monthly",NA,NA,"",NA,NA,"176_rep1","sample","sample",NA,"176",1
"L9_0.45_March23",463,"March",2023,"28.03.2023","B3","L9","0.45",NA,"summer","15:03:00","15:12:00","1","1","1","1","4","NP","Monthly",NA,NA,"",NA,NA,"177_rep3","sample","sample",NA,"177",3
"L10_0.45_March23",464,"March",2023,"28.03.2023","B3","L10","0.45",NA,"summer","14:55:00","15:15:00","1","1","1","1","4","P","Monthly",NA,NA,"",NA,NA,"178_rep1","sample","sample",NA,"178",1
"L11_0.45_March23",465,"March",2023,"28.03.2023","B3","L11","0.45",NA,"summer","14:36:00","15:12:00","1","1","1","1","4","N","Monthly",NA,NA,"",NA,NA,"179_rep2","sample","sample",NA,"179",2
"L12_0.45_March23",466,"March",2023,"28.03.2023","B3","L12","0.45",NA,"summer","14:40:00","14:54:00","1","1","1","1","4","none","Monthly",NA,NA,"",NA,NA,"180_rep3","sample","sample",NA,"180",3
"L1_0.45_Apr23",467,"April",2023,"03.05.2023","B1","L1","0.45",NA,"summer","13:25:00","14:03:00","1","1","1","1","4","N","Monthly",NA,NA,"",NA,NA,"181_rep1","sample","sample",NA,"181",1
"L2_0.45_Apr23",468,"April",2023,"03.05.2023","B1","L2","0.45",NA,"summer","13:27:00","14:03:00","1","0,86","0,58","0,43","2,87","none","Monthly",NA,NA,"",NA,NA,"182_rep2","sample","sample",NA,"182",2
"L3_0.45B_Apr23",469,"April",2023,"03.05.2023","B1","L3","0.45","blue","summer","13:25:00","13:53:00","1","1","1","1","4","NP","Monthly",NA,NA,"",NA,NA,"183_rep2","sample","sample",NA,"183",2
"L3_0.45O_Apr23",470,"April",2023,"03.05.2023","B1","L3","0.45","orange ","summer","13:25:00","13:53:00","1","1","1","1","4","NP","Monthly",NA,NA,"",NA,NA,"184_rep3","sample","sample",NA,"184",3
"L3_0.45R_Apr23",471,"April",2023,"03.05.2023","B1","L3","0.45","red","summer","13:25:00","13:53:00","1","1","1","0,9","3,9","NP","Monthly",NA,NA,"",NA,NA,"185_rep1","sample","sample",NA,"185",1
"L4_0.45_Apr23",472,"April",2023,"03.05.2023","B1","L4","0.45",NA,"summer","14:18:00","14:25:00","1","1","1","1","4","P","Monthly",NA,NA,"",NA,NA,"186_rep2","sample","sample",NA,"186",2
"L5_0.45_Apr23",474,"April",2023,"03.05.2023","B2","L5","0.45",NA,"summer","14:17:00","14:41:00","1","1","1","0,3","3,3","P","Monthly",NA,NA,"",NA,NA,"188_rep1","sample","sample",NA,"188",1
"L6_0.45_Apr23",475,"April",2023,"03.05.2023","B2","L6","0.45",NA,"summer","14:25:00","14:32:00","1","1","1","1","4","NP","Monthly",NA,NA,"",NA,NA,"189_rep1","sample","sample",NA,"189",1
"L7_0.45_Apr23",476,"April",2023,"03.05.2023","B2","L7","0.45",NA,"summer","14:12:00","14:42:00","1","1","1","0,8","3,8","none","Monthly",NA,NA,"",NA,NA,"190_rep3","sample","sample",NA,"190",3
"L8_0.45_Apr23",477,"April",2023,"03.05.2023","B2","L8","0.45",NA,"summer","14:37:00","14:46:00","1","1","1","1","4","N","Monthly",NA,NA,"",NA,NA,"191_rep2","sample","sample",NA,"191",2
"L9_0.45_Apr23",478,"April",2023,"03.05.2023","B3","L9","0.45",NA,"summer","14:56:00","15:05:00","1","1","1","1","4","NP","Monthly",NA,NA,"",NA,NA,"192_rep3","sample","sample",NA,"192",3
"L10_0.45_Apr23",479,"April",2023,"03.05.2023","B3","L10","0.45",NA,"summer","14:52:00","15:10:00","1","1","1","1","4","P","Monthly",NA,NA,"",NA,NA,"193_rep1","sample","sample",NA,"193",1
"L11_0.45_Apr23",480,"April",2023,"03.05.2023","B3","L11","0.45",NA,"summer","14:58:00","15:32:00","1","1","0,6","0,4","3","N","Monthly",NA,NA,"",NA,NA,"194_rep1","sample","sample",NA,"194",1
"L12_0.45_Apr23",481,"April",2023,"03.05.2023","B3","L12","0.45",NA,"summer","14:57:00","15:20:00","1","1","1","0,8","3,8","none","Monthly",NA,NA,"",NA,NA,"195_rep3","sample","sample",NA,"195",3
"T1_0.45_blue_March22",4,"March",2022,"23.03.2022","B2","L5","0.45","blue","summer","12:30:00","13:45:00",NA,NA,NA,NA,"8","P","Daily","triple","JG_GL","test_water collection",NA,NA,"196_rep2","sample","sample",NA,"196",2
"T1_0.45_orange_March22",5,"March",2022,"23.03.2022","B2","L5","0.45","orange ","summer","12:30:00","13:45:00",NA,NA,NA,NA,"7,5","P","Daily","triple","JG_GL","test_water collection",NA,NA,"197_rep1","sample","sample",NA,"197",1
"T1_0.45_red_March22",6,"March",2022,"23.03.2022","B2","L5","0.45","red","summer","12:30:00","13:45:00",NA,NA,NA,NA,"8,2","P","Daily","triple","JG_GL","test_water collection",NA,NA,"198_rep1","sample","sample",NA,"198",1
"T2_0.45_blue_March22",10,"March",2022,"23.03.2022","B2","L5","0.45","blue","summer","16:30:00","17:45:00",NA,NA,NA,NA,"8,2","P","Daily","triple","JG_GL","test_water collection",NA,NA,"199_rep2","sample","sample",NA,"199",2
"T2_0.45_orange_March22",11,"March",2022,"23.03.2022","B2","L5","0.45","orange ","summer","16:30:00","17:45:00",NA,NA,NA,NA,"6,8","P","Daily","triple","JG_GL","test_water collection",NA,NA,"200_rep1","sample","sample",NA,"200",1
"T2_0.45_red_March22",12,"March",2022,"23.03.2022","B2","L5","0.45","red","summer","16:30:00","17:45:00",NA,NA,NA,NA,"7,4","P","Daily","triple","JG_GL","test_water collection",NA,NA,"201_rep1","sample","sample",NA,"201",1
"T3_0.45_blue_March22",16,"March",2022,"23.03.2022","B2","L5","0.45","blue","summer","20:30:00","21:45:00",NA,NA,NA,NA,"7,5","P","Daily","triple","JG_GL","test_water collection",NA,NA,"202_rep2","sample","sample",NA,"202",2
"T3_0.45_orange_March22",17,"March",2022,"23.03.2022","B2","L5","0.45","orange ","summer","20:30:00","21:45:00",NA,NA,NA,NA,"7,6","P","Daily","triple","JG_GL","test_water collection",NA,NA,"203_rep1","sample","sample",NA,"203",1
"T4_0.45_blue_March22",22,"March",2022,"24.03.2022","B2","L5","0.45","blue","summer","00:30:00","01:45:00",NA,NA,NA,NA,"7,2","P","Daily","triple","JG_GL","test_water collection",NA,NA,"205_rep1","sample","sample",NA,"205",1
"T4_0.45_orange_March22",23,"March",2022,"24.03.2022","B2","L5","0.45","orange ","summer","00:30:00","01:45:00",NA,NA,NA,NA,"6,4","P","Daily","triple","JG_GL","test_water collection",NA,NA,"206_rep1","sample","sample",NA,"206",1
"T4_0.45_red_March22",24,"March",2022,"24.03.2022","B2","L5","0.45","red","summer","00:30:00","01:45:00",NA,NA,NA,NA,"6,8","P","Daily","triple","JG_GL","test_water collection",NA,NA,"207_rep1","sample","sample",NA,"207",1
"T5_0.45_blue_March22",28,"March",2022,"24.03.2022","B2","L5","0.45","blue","summer","04:30:00","05:45:00",NA,NA,NA,NA,"7,6","P","Daily","triple","JG_GL","test_water collection",NA,NA,"208_rep3","sample","sample",NA,"208",3
"T5_0.45_orange_March22",29,"March",2022,"24.03.2022","B2","L5","0.45","orange ","summer","04:30:00","05:45:00",NA,NA,NA,NA,"7,6","P","Daily","triple","JG_GL","test_water collection",NA,NA,"209_rep1","sample","sample",NA,"209",1
"T5_0.45_red_March22",30,"March",2022,"24.03.2022","B2","L5","0.45","red","summer","04:30:00","05:45:00",NA,NA,NA,NA,"6,7","P","Daily","triple","JG_GL","test_water collection",NA,NA,"210_rep1","sample","sample",NA,"210",1
"T6_0.45_blue_March22",34,"March",2022,"24.03.2022","B2","L5","0.45","blue","summer","08:30:00","09:45:00",NA,NA,NA,NA,"7,1","P","Daily","triple","JG_GL","test_water collection",NA,NA,"211_rep1","sample","sample",NA,"211",1
"T6_0.45_orange_March22",35,"March",2022,"24.03.2022","B2","L5","0.45","orange ","summer","08:30:00","09:45:00",NA,NA,NA,NA,"7","P","Daily","triple","JG_GL","test_water collection",NA,NA,"212_rep3","sample","sample",NA,"212",3
"T6_0.45_red_March22",36,"March",2022,"24.03.2022","B2","L5","0.45","red","summer","08:30:00","09:45:00",NA,NA,NA,NA,"7,3","P","Daily","triple","JG_GL","test_water collection",NA,NA,"213_rep1","sample","sample",NA,"213",1
"T1_0.45_blue_June22",101,"June",2022,"21.06.2022","B2","L5","0.45","blue","summer","10:00:00","10:20:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"215_rep3","sample","sample",NA,"215",3
"T1_0.45_orange_June22",102,"June",2022,"21.06.2022","B2","L5","0.1","orange ","summer","10:00:00","10:20:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"216_rep1","sample","sample",NA,"216",1
"T1_0.45_red_June22",103,"June",2022,"21.06.2022","B2","L5","0.45","red","summer","10:00:00","10:20:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"217_rep3","sample","sample",NA,"217",3
"T2_0.45_orange_June22",108,"June",2022,"21.06.2022","B2","L5","0.1","orange ","summer","13:56:00","14:15:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"219_rep2","sample","sample",NA,"219",2
"T2_0.45_red_June22",109,"June",2022,"21.06.2022","B2","L5","0.45","red","summer","13:56:00","14:15:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"220_rep2","sample","sample",NA,"220",2
"T3_0.45_orange_June22",114,"June",2022,"21.06.2022","B2","L5","0.1","orange ","summer","17:56:00","18:14:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"222_rep2","sample","sample",NA,"222",2
"T3_0.45_red_June22",115,"June",2022,"21.06.2022","B2","L5","0.45","red","summer","17:56:00","18:14:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"223_rep1","sample","sample",NA,"223",1
"T4_0.45_blue_June22",119,"June",2022,"21.06.2022","B2","L5","0.45","blue","summer","21:56:00","22:15:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"224_rep2","sample","sample",NA,"224",2
"T4_0.45_orange_June22",120,"June",2022,"21.06.2022","B2","L5","0.1","orange ","summer","21:56:00","22:15:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"225_rep1","sample","sample",NA,"225",1
"T4_0.45_red_June22",121,"June",2022,"21.06.2022","B2","L5","0.45","red","summer","21:56:00","22:15:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"226_rep2","sample","sample",NA,"226",2
"T5_0.45_blue_June22",125,"June",2022,"22.06.2022","B2","L5","0.45","blue","summer","01:52:00","02:17:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"227_rep2","sample","sample",NA,"227",2
"T5_0.45_orange_June22",126,"June",2022,"22.06.2022","B2","L5","0.1","orange ","summer","01:52:00","02:17:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"228_rep2","sample","sample",NA,"228",2
"T5_0.45_red_June22",127,"June",2022,"22.06.2022","B2","L5","0.45","red","summer","01:52:00","02:17:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"229_rep1","sample","sample",NA,"229",1
"T6_0.45_blue_June22",131,"June",2022,"22.06.2022","B2","L5","0.45","blue","summer","05:53:00","06:15:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"230_rep3","sample","sample",NA,"230",3
"T6_0.45_orange_June22",132,"June",2022,"22.06.2022","B2","L5","0.1","orange ","summer","05:53:00","06:15:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"231_rep2","sample","sample",NA,"231",2
"T6_0.45_red_June22",133,"June",2022,"22.06.2022","B2","L5","0.45","red","summer","05:53:00","06:15:00","1","1","1","1","4","P","Daily","triple","JG_BD","",NA,NA,"232_rep3","sample","sample",NA,"232",3
